Artist,Total Views,100M,Avg
Summer Cem,614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4614.4,1.0,0.07
Iyaz,613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3613.3,2.0,0.20
Livres,612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2612.2,1.0,0.18
Bella Poarch,611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9611.9,2.0,0.40
Fabri Fibra,611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5611.5,Não informado,0.14
Dean Lewis,611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0611.0,2.0,0.45
Alanis Morissette,610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7610.7,1.0,0.17
AWOLNATION,610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2610.2,1.0,0.11
Tayrone,608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7608.7,1.0,0.60
Amit Mishra,608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6608.6,2.0,0.06
Bizzey,607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4607.4,1.0,0.09
Masked Wolf,604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9,2.0,0.21
RIDSA,604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9604.9,1.0,0.14
Vũ Duy Khánh,603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6603.6,1.0,0.04
Lola Indigo,601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7601.7,1.0,0.53
Stefflon Don,601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4601.4,2.0,0.10
2PM,599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8599.8,Não informado,0.07
Beast,599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5599.5,1.0,0.07
R.I.O.,599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3599.3,1.0,0.03
Pentagon,599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2599.2,1.0,0.07
Noah Cyrus,597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4597.4,2.0,0.08
Gradur,597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1597.1,2.0,0.05
Millind Gaba,596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7596.7,1.0,0.13
Sylwia Grzeszczak,596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5596.5,1.0,0.11
ZAZ,596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3596.3,Não informado,0.17
BlocBoy JB,595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7595.7,1.0,0.07
Max Jenmana,595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1595.1,2.0,0.07
Kat DeLuna,594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6594.6,2.0,0.09
Louane,591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8591.8,Não informado,0.11
Vázquez Sounds,589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9589.9,1.0,0.04
Alexio La Bestia,587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5587.5,2.0,0.24
Sumit Goswami,586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9586.9,1.0,0.08
Blondie,586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7586.7,1.0,0.31
Loubet,584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8584.8,Não informado,0.12
BOL4,583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9583.9,1.0,0.15
ZHU,583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8583.8,2.0,0.18
Lil Jon,583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6583.6,2.0,0.14
Netta,583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5583.5,2.0,0.22
The Smashing Pumpkins,583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1583.1,1.0,0.18
Charlie Brown Jr.,580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1580.1,1.0,0.20
Nekfeu,579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3579.3,1.0,0.07
Rascal Flatts,575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7575.7,1.0,0.10
miss A,574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8574.8,1.0,0.06
Khaled,574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5574.5,1.0,0.27
